,Script will only process rows that has a numeric unlock level,,,,"Types: hat, hair, facial_hair, head, earrings, necklace, top, bottom, shoes, prop",,,,,,
Y,20,,Feet,Sporty,shoes,Hiking Shoes,,shoes,hiking_shoe.png,shoes,hiking_shoe_icon.png
Y,20,,Legs,Sporty,bottom,Hiker Bottom,,bottoms,hiking_short.png,bottoms,
Y,21,Spanish Dancer,Body,Dressy,top,,,tops_dressy,spanish_dress.png,tops_dressy,spanish_dress_icon.png
Y,21,,Body,Misc,top,Dancer Jacket,,tops,spanish_top.png,tops,spanish_top_icon.png
Y,21,,Body,Misc,top,Dancer Blouse,,tops,spanish_women_red_top.png,tops,spanish_women_red_top.png
Y,21,,Feet,Misc,shoes,Dancer Shoes,,shoes,black_spanish_shoe.png,shoes,
Y,21,,Legs,Misc,bottom,Dancer Trousers,,bottoms,black_spanish_trouser.png,bottoms,
Y,21,,Legs,Misc,bottom,Long Red Skirt,,bottoms,spanish_long_red_skirt.png,bottoms,
Y,22,Instrument,Accessories,Hobbies,prop,Bongo Drum,,props,bongo_drum.png,props,bongo_drum_icon.png
Y,22,,Accessories,Hobbies,prop,Acoustic Guitar,,props,guitar_brown.png,props,guitar_brown_icon.png
Y,22,,Accessories,Hobbies,prop,Saxophone,,props,saxophone.png,props,saxophone_icon.png
Y,23,Devil,Accessories,Misc,prop,Red Gloves,,glove,devil_glove.png,glove,devil_glove_icon.png
,23,,Accessories,Misc,prop,Pitchfork,,props,pitchfork.png,props,pitchfork_icon.png
Y,23,,Body,Misc,top,Devil Vest,,tops,devil_shirt.png,tops,devil_shirt_icon.png
Y,23,,Body,Misc,top,,,tops_misc,devil_dress.png,tops_misc,devil_dress_icon.png
Y,23,,Body,Misc,top,Devil Dress,,tops_misc,devil_short_dress.png,tops_misc,devil_short_dress_icon.png
Y,23,,Feet,Misc,shoes,Devil Boots,,shoes,devil_boot.png,shoes,devil_boot_icon.png
Y,23,,Head,Misc,hat,Devil Horns,,hats,devil_horns.png,hats,devil_horns_icon.png
Y,23,,Legs,Misc,bottom,Devil Trousers,,bottoms,trouser_devil.png,bottoms,trouser_devil_icon.png
Y,24,Witch,Accessories,Misc,prop,Broom,,props,broom.png,props,broom_icon.png
Y,24,,Body,Misc,top,Witch Dress,,tops_misc,witch_black_dress.png,tops_misc,witch_black_dress_icon.png
Y,24,,Head,Misc,hat,Witch Hat,,hats,witch_black_hat.png,hats,
Y,25,Body Art,Accessories,Misc,prop,Tattoo,,tattoo,tattoo.png,tattoo,tattoo_icon.png
Y,25,,Head,Misc,prop,Mole,,facial_marks,mole.png,facial_marks,mole_icon.png
Y,25,,Head,Misc,prop,Red Lipstick,,makeup,makeup_red_lips.png,makeup,makeup_red_lips_icon.png
,26,Santa,Body,Misc,top,Santa,Santa Top,tops,santa_top.png,tops,santa_top_icon.png
,26,,Body,Misc,top,,,tops_misc,santa_dress.png,tops_misc,santa_dress_icon.png
Y,26,,Head,Misc,hat,Santa Hat,,hats,santa_hat.png,hats,santa_hat_icon.png
,26,,Legs,Misc,bottom,Santa,Santa Bottom,bottoms,santa_trouser.png,bottoms,santa_trouser_icon.png
,na,,Head,Misc,hat,,,hats,hat_mask.png,hats,
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,balbo_4.png,facial_hair,balbo_4_icon.png
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,chin_curtain_4.png,facial_hair,chin_curtain_4_icon.png
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,french_fork_4.png,facial_hair,french_fork_4_icon.png
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,friendily_mutton_chop_4.png,facial_hair,friendily_mutton_chop_4_icon.png
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,goatee_4.png,facial_hair,goatee_4_icon.png
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,hollywoodian_4.png,facial_hair,hollywoodian_4_icon.png
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,hulihee_4.png,facial_hair,hulihee_4_icon.png
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,mustache_goatee_4.png,facial_hair,mustache_goatee_4_icon.png
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,mutton_chop_4.png,facial_hair,mutton_chop_4_icon.png
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,santa_facial_hair.png,facial_hair,santa_facial_hair_1_icon.png
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,short_boxed_beard_4.png,facial_hair,short_boxed_beard_4_icon.png
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,short_mustache_4.png,facial_hair,short_mustache_4_icon.png
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,sideburns_long_4.png,facial_hair,sideburns_long_4_icon.png
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,sideburns_short_4.png,facial_hair,sideburns_short_4_icon.png
Y,na,,Head,Facial Hair,facial_hair,,,facial_hair,van_dyke_4.png,facial_hair,van_dyke_4_icon.png
